faction,nation,name,type,counter,cf,lf,mf,rcf,rlf,rmf,notreplaceable,neareast,rptype
ap,us,2 Army,army,army_us army_ix_2,5,3,3,3,3,3,,,us
ap,ru,1 Army,army,army_ru army_ix_1,3,2,3,2,2,3,,,ru
ap,ru,2 Army,army,army_ru army_ix_2,3,2,3,2,2,3,,,ru
ap,ru,3 Army,army,army_ru army_ix_3,3,2,3,2,2,3,,,ru
ap,ru,4 Army,army,army_ru army_ix_4,3,2,3,2,2,3,,,ru
ap,ru,5 Army,army,army_ru army_ix_5,3,2,3,2,2,3,,,ru
ap,ru,6 Army,army,army_ru army_ix_6,3,2,3,2,2,3,,,ru
ap,ru,7 Army,army,army_ru army_ix_7,3,2,3,2,2,3,,,ru
ap,ru,8 Army,army,army_ru army_ix_8,3,2,3,2,2,3,,,ru
ap,ru,9 Army,army,army_ru army_ix_9,3,2,3,2,2,3,,,ru
ap,ru,10 Army,army,army_ru army_ix_10,3,2,3,2,2,3,,,ru
ap,ru,11 Army,army,army_ru army_ix_11,3,2,3,2,2,3,,,ru
ap,ru,12 Army,army,army_ru army_ix_12,3,2,3,2,2,3,,,ru
ap,ru,CAU Army,army,army_ru army_ix_13,3,2,3,2,2,3,TRUE,TRUE,
ap,be,1 Army,army,army_be army_ix_1,2,3,3,1,3,3,,,allied
ap,sb,1 Army,army,army_sb army_ix_1,2,2,3,1,2,3,,,allied
ap,sb,2 Army,army,army_sb army_ix_2,2,2,3,1,2,3,,,allied
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,GE Corps,corps,corps_ge corps_ix_1,2,1,4,1,1,4,,,ge
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,ah,A-H Corps,corps,corps_ah corps_ix_1,1,1,3,0,1,3,,,ah
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
cp,tu,TU Corps,corps,corps_tu corps_ix_1,1,1,3,0,1,3,,,tu
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,it,IT Corps,corps,corps_it corps_ix_1,1,1,3,0,1,3,,,it
ap,us,US Corps,corps,corps_us corps_ix_1,2,1,4,1,1,4,,,us
ap,us,US Corps,corps,corps_us corps_ix_1,2,1,4,1,1,4,,,us
ap,us,US Corps,corps,corps_us corps_ix_1,2,1,4,1,1,4,,,us
ap,us,US Corps,corps,corps_us corps_ix_1,2,1,4,1,1,4,,,us
ap,mn,MN Corps,corps,corps_mn corps_ix_1,1,1,0,0,1,0,,,allied
cp,sn,SN Corps,corps,corps_tu corps_ix_2,1,1,1,0,1,1,TRUE,,
ap,be,BE Corps,corps,corps_be corps_ix_1,1,1,3,0,1,3,,,allied
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,ru,RU Corps,corps,corps_ru corps_ix_1,1,1,3,0,1,3,,,ru
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,fr,FR Corps,corps,corps_fr corps_ix_1,1,1,4,1,1,4,,,fr
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,BR Corps,corps,corps_br corps_ix_4,2,1,4,1,1,4,,,br
ap,br,ANA Corps,corps,corps_br corps_ix_1,1,1,3,0,1,3,,,allied
ap,br,PT Corps,corps,corps_br corps_ix_6,1,1,3,0,1,3,,,allied
ap,br,AUS Corps,corps,corps_br corps_ix_2,2,1,4,2,1,4,,,allied
ap,br,CND Corps,corps,corps_br corps_ix_5,2,1,4,2,1,4,,,allied
ap,br,BEF Corps,corps,corps_br corps_ix_3,2,2,4,2,1,4,TRUE,,
ap,sb,SB Corps,corps,corps_sb corps_ix_1,1,1,4,0,1,4,,,allied
ap,sb,SB Corps,corps,corps_sb corps_ix_1,1,1,4,0,1,4,,,allied
cp,bu,BU Corps,corps,corps_bu corps_ix_1,2,1,3,0,1,3,,,bu
cp,bu,BU Corps,corps,corps_bu corps_ix_1,2,1,3,0,1,3,,,bu
cp,bu,BU Corps,corps,corps_bu corps_ix_1,2,1,3,0,1,3,,,bu
cp,bu,BU Corps,corps,corps_bu corps_ix_1,2,1,3,0,1,3,,,bu
cp,bu,BU Corps,corps,corps_bu corps_ix_1,2,1,3,0,1,3,,,bu
cp,bu,BU Corps,corps,corps_bu corps_ix_1,2,1,3,0,1,3,,,bu
ap,ro,RO Corps,corps,corps_ro corps_ix_1,1,1,3,0,1,3,,,allied
ap,ro,RO Corps,corps,corps_ro corps_ix_1,1,1,3,0,1,3,,,allied
ap,ro,RO Corps,corps,corps_ro corps_ix_1,1,1,3,0,1,3,,,allied
ap,ro,RO Corps,corps,corps_ro corps_ix_1,1,1,3,0,1,3,,,allied
ap,ro,RO Corps,corps,corps_ro corps_ix_1,1,1,3,0,1,3,,,allied
ap,ro,RO Corps,corps,corps_ro corps_ix_1,1,1,3,0,1,3,,,allied
ap,gr,GR Corps,corps,corps_gr corps_ix_1,1,1,3,0,1,3,,,allied
ap,gr,GR Corps,corps,corps_gr corps_ix_1,1,1,3,0,1,3,,,allied
ap,gr,GR Corps,corps,corps_gr corps_ix_1,1,1,3,0,1,3,,,allied
ap,ru,RU Cavalry Corps,corps,corps_ru corps_ix_2,1,1,4,0,1,4,,,ru
ap,ru,RU Cavalry Corps,corps,corps_ru corps_ix_2,1,1,4,0,1,4,,,ru
ap,ru,RU Czech Legion,corps,corps_czl corps_ix_1,2,1,4,1,1,4,,,ru
cp,ge,POL Corps,corps,corps_pol corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,POL Corps,corps,corps_pol corps_ix_1,2,1,4,1,1,4,,,ge
cp,ge,POL Corps,corps,corps_pol corps_ix_1,2,1,4,1,1,4,,,ge
